/m/0100nn	"Fort Bliss"@en	"/wikipedia/en_title/Fort_Bliss"
/m/026qms3	"Becker High School"@en	"/wikipedia/en_title/Becker_High_School"
/m/026qtb7	"Sharon Foley"@en	"/wikipedia/en_title/Sharon_Foley"
/m/026r12k	"Silvertone Records"@en	"/wikipedia/en_title/Silvertone_Records_$00281980$0029"
/m/026r335	"Fuhrländer Wind Turbine Laasow"@en	"/wikipedia/en_title/Fuhrl$00E4nder_Wind_Turbine_Laasow"
/m/026r51f	"Epworth-Great Salmonier, Newfoundland and Labrador"@en	"/wikipedia/en_title/Epworth-Great_Salmonier$002C_Newfoundland_and_Labrador"
/m/026r_vt	"Ōnokuni Yasushi"@en	"/wikipedia/en_title/$014Cnokuni_Yasushi"
/m/026rfck	"Testament Records"@en	"/wikipedia/en_title/Testament_Records_$0028United_States$0029"
/m/026rj38	"Mag 218 Tower"@en	"/wikipedia/en_title/Mag_218_Tower"
/m/026rv_n	"Razi Abedi"@en	"/wikipedia/en_title/Razi_Abedi"
/m/026rx31	"Fasito'o Tai"@en	"/wikipedia/en_title/Fasito$0027o_Tai"
/m/026s19l	"Eden Ants"@en	"/wikipedia/en_title/Eden_Ants"
/m/026s3bk	"Keith Mason"@en	"/wikipedia/en_title/Keith_Mason_$0028rugby_league$0029"
/m/026s5l1	"Bengt Lidforss"@en	"/wikipedia/en_title/Bengt_Lidforss"
/m/026shvq	"Third Presbyterian Church"@en	"/wikipedia/en_title/Third_Presbyterian_Church_$0028Birmingham$002C_Alabama$0029"
/m/026sl82	"Túristvándi"@en	"/wikipedia/en_title/T$00FAristv$00E1ndi"
/m/026smrk	"Robert Jarczyk"@en	"/wikipedia/en_title/Robert_Jarczyk"
/m/026sptl	"Cynthia Viteri"@en	"/wikipedia/en_title/Cynthia_Viteri"
/m/026ss24	"United Armenia"@en	"/wikipedia/en_title/United_Armenia"
/m/026svcs	"Rosemary Esehagu"@en	"/wikipedia/en_title/Rosemary_Esehagu"
/m/026svq	"High Court of Justiciary"@en	"/wikipedia/en_title/High_Court_of_Justiciary"
/m/026szx5	"Georgia State Route 29"@en	"/wikipedia/en_title/Georgia_State_Route_29"
/m/026t1t3	"Hurricane Soccer & Track Stadium"@en	"/wikipedia/en_title/Hurricane_Soccer_$0026_Track_Stadium"
/m/026t5zl	"Johanna van Gogh-Bonger"@en	"/wikipedia/en_title/Johanna_van_Gogh-Bonger"
/m/026t9c8	"Paperhouse"@en	"/wikipedia/en_title/Paperhouse_$0028film$0029"
/m/026tby3	"Morten Karlsen"@en	"/wikipedia/en_title/Morten_Karlsen"
/m/026th3x	"Chris Kacher"@en	"/wikipedia/en_title/Chris_Kacher"
/m/026thn	"KXJB-TV mast"@en	"/wikipedia/en_title/KXJB-TV_mast"
/m/026tjy9	"Vladimir Gligorov"@en	"/wikipedia/en_title/Vladimir_Gligorov"
/m/026v93t	"Jbeil District"@en	"/wikipedia/en_title/Jbeil_District"
/m/026v9ll	"Danny Langsdorf"@en	"/wikipedia/en_title/Danny_Langsdorf"
/m/026vkyg	"Samyukta Karnataka"@en	"/wikipedia/en_title/Samyukta_Karnataka"
/m/026vsvk	"Butler Point Whaling Museum"@en	"/wikipedia/en_title/Butler_Point_Whaling_Museum"
/m/026vzrs	"George Bennet"@en	"/wikipedia/en_title/George_Bennet"
/m/026w3wh	"Rockall Basin"@en	"/wikipedia/en_title/Rockall_Basin"
/m/026w6l7	"Campestre"@en	"/wikipedia/en_title/Campestre"
/m/026w843	"Eton Park Capital Management"@en	"/wikipedia/en_title/Eton_Park_Capital_Management"
/m/026whcc	"Theodore Sherman Palmer"@en	"/wikipedia/en_title/Theodore_Sherman_Palmer"
/m/026wn6g	"Lehigh Gorge Trail"@en	"/wikipedia/en_title/Lehigh_Gorge_Trail"
/m/026wnfb	"Samuel A. Smith"@en	"/wikipedia/en_title/Samuel_A$002E_Smith"
/m/026wpb6	"George W. Joy"@en	"/wikipedia/en_title/George_W$002E_Joy"
/m/026wtmv	"Louis Harold Gray"@en	"/wikipedia/en_title/Louis_Harold_Gray"
/m/026wtyg	"Shire of Banana"@en	"/wikipedia/en_title/Shire_of_Banana"
/m/026wy15	"Finding Cassie Crazy"@en	"/wikipedia/en_title/Finding_Cassie_Crazy"
/m/026wysx	"Mike Cooley"@en	"/wikipedia/en_title/Mike_Cooley"
/m/026x16y	"Harry McCormick"@en	"/wikipedia/en_title/Harry_McCormick"
/m/026xp9	"English Democrats"@en	"/wikipedia/en_title/English_Democrats"
/m/026xxtz	"Rodolfo P. Hernandez"@en	"/wikipedia/en_title/Rodolfo_P$002E_Hernandez"
/m/026xy70	"Jacobi Robinson"@en	"/wikipedia/en_title/Jacobi_Robinson"
/m/026y3yn	"Joy Brook"@en	"/wikipedia/en_title/Joy_Brook"
/m/026y860	"Nexcom Bulgaria"@en	"/wikipedia/en_title/Nexcom_Bulgaria"
/m/026ydfg	"Darkest Africa"@en	"/wikipedia/en_title/Darkest_Africa"
/m/026yf5j	"Anthony Gorman"@en	"/wikipedia/en_title/Anthony_Gorman"
/m/026ym7t	"Zvezdana Popović"@en	"/wikipedia/en_title/Zvezdana_Popovi$0107"
/m/026ymn5	"Old Mill School"@en	"/wikipedia/en_title/Old_Mill_School_$0028Mill_Valley$002C_California$0029"
/m/026yxnj	"Kitaw Ejigu"@en	"/wikipedia/en_title/Kitaw_Ejigu"
/m/026yxrz	"Germán Herrera"@en	"/wikipedia/en_title/Germ$00E1n_Herrera"
/m/026yyz3	"Lucky Office"@en	"/wikipedia/en_title/Lucky_Office"
/m/026yz49	"Saeeduzzaman Siddiqui"@en	"/wikipedia/en_title/Saeeduzzaman_Siddiqui"
/m/026z54h	"Ursus of Auxerre"@en	"/wikipedia/en_title/Ursus_of_Auxerre"
/m/026z84f	"William Chester Lankford"@en	"/wikipedia/en_title/William_Chester_Lankford"
/m/026zfdy	"Thomas Walker"@en	"/wikipedia/en_title/Thomas_Walker_$0028Canadian_politician$0029"
/m/026zmxb	"Norwood College"@en	"/wikipedia/en_title/Norwood_College"
/m/026zr5y	"Garsdale"@en	"/wikipedia/en_title/Garsdale"
/m/027020c	"Kamen Rider Den-O"@en	"/wikipedia/en_title/Kamen_Rider_Den-O_$0028character$0029"
/m/02704__	"Kaila devi"@en	"/wikipedia/en_title/Kaila_devi"
/m/0270642	"Adorcelino Wesley Gomes da Silva"@en	"/wikipedia/en_title/Adorcelino_Wesley_Gomes_da_Silva"
/m/0270nv8	"Ken Monteith"@en	"/wikipedia/en_title/Ken_Monteith"
/m/0270sqh	"Baykit Airport"@en	"/wikipedia/en_title/Baykit_Airport"
/m/0270zz8	"Bahía Kino"@en	"/wikipedia/en_title/Bah$00EDa_Kino"
/m/0271hhh	"Hugues Heney"@en	"/wikipedia/en_title/Hugues_Heney"
/m/0271ny3	"Maurice Martenot"@en	"/wikipedia/en_title/Maurice_Martenot"
/m/0271xmf	"Doris Grove"@en	"/wikipedia/en_title/Doris_Grove"
/m/0271y37	"Buck Belue"@en	"/wikipedia/en_title/Buck_Belue"
/m/0271zvl	"Gare de Champagne-Ardenne TGV"@en	"/wikipedia/en_title/Gare_de_Champagne-Ardenne_TGV"
/m/02722fr	"Shire of Burke"@en	"/wikipedia/en_title/Shire_of_Burke"
/m/0272j7_	"KXXT"@en	"/wikipedia/en_title/KXXT"
/m/0272zfl	"Lake Tulos"@en	"/wikipedia/en_title/Lake_Tulos"
/m/02730ch	"Borzou Daragahi"@en	"/wikipedia/en_title/Borzou_Daragahi"
/m/027316b	"Markeith Knowlton"@en	"/wikipedia/en_title/Markeith_Knowlton"
/m/027339c	"Yasoob Football Field"@en	"/wikipedia/en_title/Yasoob_Football_Field"
/m/027356y	"Babe Ziegenhorn"@en	"/wikipedia/en_title/Babe_Ziegenhorn"
/m/0273mz	"Joseph Montgomery"@en	"/wikipedia/en_title/Joseph_Montgomery"
/m/0273qbr	"Kim Seung-woo"@en	"/wikipedia/en_title/Kim_Seung-woo"
/m/0273qyp	"University of Alberta Faculté Saint-Jean"@en	"/wikipedia/en_title/University_of_Alberta_Facult$00E9_Saint-Jean"
/m/0273rl9	"Christopher Morris"@en	"/wikipedia/en_title/Christopher_Morris_$0028photographer$0029"
/m/0273s01	"Pier Francesco Foschi"@en	"/wikipedia/en_title/Pier_Francesco_Foschi"
/m/02741bk	"Sonja Kesselschläger"@en	"/wikipedia/en_title/Sonja_Kesselschl$00E4ger"
/m/0274_x6	"Gebeng"@en	"/wikipedia/en_title/Gebeng"
/m/0274g5q	"Crime School"@en	"/wikipedia/en_title/Crime_School"
/m/0274txz	"Dyagilevo"@en	"/wikipedia/en_title/Dyagilevo"
/m/0274vvj	"Sam Shoemaker"@en	"/wikipedia/en_title/Sam_Shoemaker"
/m/0274znm	"Westfield School"@en	"/wikipedia/en_title/Westfield_Sports_College"
/m/0275098	"Norton Hughes-Hallett"@en	"/wikipedia/en_title/Norton_Hughes-Hallett"
/m/027520z	"Euphrates College"@en	"/wikipedia/en_title/Euphrates_College"
/m/02756rc	"Wason Manufacturing Company"@en	"/wikipedia/en_title/Wason_Manufacturing_Company"
/m/0275c6t	"Tokara Islands"@en	"/wikipedia/en_title/Tokara_Islands"
/m/0275hfz	"Habshan"@en	"/wikipedia/en_title/Habshan"
/m/02765x9	"Tony Monopoly"@en	"/wikipedia/en_title/Tony_Monopoly"
/m/0276klf	"Joseph Marshall"@en	"/wikipedia/en_title/Joseph_Marshall"
/m/0276lrm	"Florian Ballhaus"@en	"/wikipedia/en_title/Florian_Ballhaus"
/m/0276np6	"BALS Corporation"@en	"/wikipedia/en_title/BALS_Corporation"
/m/02774jb	"José Manuel de Ezpeleta, 1st Count of Ezpeleta de Beire"@en	"/wikipedia/en_title/Jos$00E9_Manuel_de_Ezpeleta$002C_1st_Count_of_Ezpeleta_de_Beire"
/m/02776ch	"Southern High School"@en	"/wikipedia/en_title/Southern_High_School_$0028Racine$002C_Ohio$0029"
/m/02776nf	"Linda Arsenio"@en	"/wikipedia/en_title/Linda_Arsenio"
/m/0277ks8	"William Southam"@en	"/wikipedia/en_title/William_Southam"
/m/0277kw0	"Centipede"@en	"/wikipedia/en_title/Centipede_$00281998_video_game$0029"
/m/0277lbv	"Bear River"@en	"/wikipedia/en_title/Bear_River$002C_Wyoming"
/m/0277sp6	"Budget Truck Rental"@en	"/wikipedia/en_title/Budget_Truck_Rental"
/m/0278105	"Twenty-Four Eyes"@en	"/wikipedia/en_title/Twenty-Four_Eyes"
/m/0278_gq	"Gagnon, Quebec"@en	"/wikipedia/en_title/Gagnon$002C_Quebec"
/m/0278g1p	"Elizabeth Margaret Chandler"@en	"/wikipedia/en_title/Elizabeth_Margaret_Chandler"
/m/0278rjq	"The Flesh Mask"@en	"/wikipedia/en_title/The_Flesh_Mask"
/m/0279c9s	"Dan Greenberg"@en	"/wikipedia/en_title/Dan_Greenberg"
/m/0279dfj	"Marcin Drajer"@en	"/wikipedia/en_title/Marcin_Drajer"
/m/0279jgv	"Inferno"@en	"/wikipedia/en_title/Inferno_$0028demon$0029"
/m/0279kqd	"John Martin O'Keefe"@en	"/wikipedia/en_title/John_Martin_O$0027Keefe"
/m/0279n6l	"Saskatchewan Highway 782"@en	"/wikipedia/en_title/Saskatchewan_Highway_782"
/m/0279yrv	"Joanne Horniman"@en	"/wikipedia/en_title/Joanne_Horniman"
/m/027_071	"Dennis Störl"@en	"/wikipedia/en_title/Dennis_St$00F6rl"
/m/027_61s	"Elwood Haynes"@en	"/wikipedia/en_title/Elwood_Haynes"
/m/027_8vw	"Haimhausen"@en	"/wikipedia/en_title/Haimhausen"
/m/027_qh_	"Raphael Montañez Ortiz"@en	"/wikipedia/en_title/Raphael_Monta$00F1ez_Ortiz"
/m/027_z6r	"Jean Pélégri"@en	"/wikipedia/en_title/Jean_P$00E9l$00E9gri"
/m/027b0hy	"Solomon's Song"@en	"/wikipedia/en_title/Solomon$0027s_Song"
/m/027bk8f	"Hussain Haroon"@en	"/wikipedia/en_title/Hussain_Haroon"
/m/027brjb	"Commercial Press"@en	"/wikipedia/en_title/Commercial_Press"
/m/027btj_	"Gregory-Portland High School"@en	"/wikipedia/en_title/Gregory-Portland_High_School"
/m/027bxwc	"Ruth Morris"@en	"/wikipedia/en_title/Ruth_Morris"
/m/027c10r	"Bethesda Magazine"@en	"/wikipedia/en_title/Bethesda_Magazine"
/m/027cd01	"KKYX"@en	"/wikipedia/en_title/KKYX"
/m/027cy1x	"Jakup Mato"@en	"/wikipedia/en_title/Jakup_Mato"
/m/027d4hl	"The Ritz"@en	"/wikipedia/en_title/The_Ritz_$0028play$0029"
/m/027d4j8	"Dean Florez"@en	"/wikipedia/en_title/Dean_Florez"
/m/027d4mq	"Justin Abdelkader"@en	"/wikipedia/en_title/Justin_Abdelkader"
/m/027dcjv	"Elizabeth H. Field"@en	"/wikipedia/en_title/Elizabeth_H$002E_Field"
/m/027dd7y	"St Paul's Grammar School"@en	"/wikipedia/en_title/St_Paul$0027s_Grammar_School"
/m/027df0p	"Third Street"@en	"/wikipedia/en_title/Third_Street_$0028Hong_Kong$0029"
/m/027dkxv	"U.S. Route 45 in Wisconsin"@en	"/wikipedia/en_title/U$002ES$002E_Route_45_in_Wisconsin"
/m/027dmgp	"78th Independent Infantry Regiment"@en	"/wikipedia/en_title/78th_Independent_Infantry_Regiment_$0028North_Korea$0029"
/m/027f26b	"Rodrigo Millar"@en	"/wikipedia/en_title/Rodrigo_Millar"
/m/027f5f7	"Stuttgart Open"@en	"/wikipedia/en_title/Stuttgart_Open"
/m/027f8lp	"The New Jerusalem"@en	"/wikipedia/en_title/The_New_Jerusalem_$0028Gilbert_book$0029"
/m/027fcsg	"Stephen Jaffe"@en	"/wikipedia/en_title/Stephen_Jaffe"
/m/027flc8	"Lisvany Pérez"@en	"/wikipedia/en_title/Lisvany_P$00E9rez"
/m/027fr4p	"Neshama Carlebach"@en	"/wikipedia/en_title/Neshama_Carlebach"
/m/027fr94	"Queen Alexandra Stakes"@en	"/wikipedia/en_title/Queen_Alexandra_Stakes"
/m/027frvb	"Ander Monson"@en	"/wikipedia/en_title/Ander_Monson"
/m/027fz7c	"Cheng Li-wen"@en	"/wikipedia/en_title/Cheng_Li-wen"
/m/027fzw9	"The Talisman Ring"@en	"/wikipedia/en_title/The_Talisman_Ring"
/m/027g06m	"Centennial Park, Christchurch"@en	"/wikipedia/en_title/Centennial_Park$002C_Christchurch"
/m/027g442	"Storylines of Shortland Street"@en	"/wikipedia/en_title/Storylines_of_Shortland_Street_$00282001$0029"
/m/027gb42	"The Cookie Lady"@en	"/wikipedia/en_title/The_Cookie_Lady"
/m/027gcq5	"Alonso de Contreras"@en	"/wikipedia/en_title/Alonso_de_Contreras"
/m/027ggcs	"Saskatchewan Highway 603"@en	"/wikipedia/en_title/Saskatchewan_Highway_603"
/m/027ghh	"American Muslims Intent on Learning and Activism"@en	"/wikipedia/en_title/American_Muslims_Intent_on_Learning_and_Activism"
/m/027gmp_	"Roger-Bernard I, Count of Foix"@en	"/wikipedia/en_title/Roger-Bernard_I$002C_Count_of_Foix"
/m/027gvwf	"Karel Piták"@en	"/wikipedia/en_title/Karel_Pit$00E1k"
/m/027h1qw	"Donaldson International Airways"@en	"/wikipedia/en_title/Donaldson_International_Airways"
/m/027h24b	"George H. Olmsted"@en	"/wikipedia/en_title/George_H$002E_Olmsted"
/m/027h7hy	"Rock Allen"@en	"/wikipedia/en_title/Rock_Allen"
/m/027h8vl	"Montclair"@en	"/wikipedia/en_title/Montclair$002C_Denver"
/m/027h9hk	"Kevin Amuneke"@en	"/wikipedia/en_title/Kevin_Amuneke"
/m/027h_8g	"Jorge Rodríguez"@en	"/wikipedia/en_title/Jorge_Rodr$00EDguez_$0028politician$0029"
/m/027hb0f	"104th meridian west"@en	"/wikipedia/en_title/104th_meridian_west"
/m/027hj0c	"The Shrimp on the Barbie"@en	"/wikipedia/en_title/The_Shrimp_on_the_Barbie"
/m/027hl75	"Henry Box School"@en	"/wikipedia/en_title/Henry_Box_School"
/m/027hpsq	"Time Bandits"@en	"/wikipedia/en_title/Time_Bandits_$0028band$0029"
/m/027jg2n	"Joseph Holbrook"@en	"/wikipedia/en_title/Joseph_Holbrook"
/m/027k1k3	"Charles W. Upham"@en	"/wikipedia/en_title/Charles_Wentworth_Upham"
/m/027k3h0	"Bertie Blackman"@en	"/wikipedia/en_title/Bertie_Blackman"
/m/027k5tb	"Richard Canal"@en	"/wikipedia/en_title/Richard_Canal"
/m/027k617	"Manual High School"@en	"/wikipedia/en_title/Manual_High_School_$0028Peoria$002C_Illinois$0029"
/m/027k9vb	"Joseph-Isidore Bédard"@en	"/wikipedia/en_title/Joseph-Isidore_B$00E9dard"
/m/027k9xd	"Fairmont State Airfield"@en	"/wikipedia/en_title/Fairmont_State_Airfield"
/m/027kch8	"Louis Beaubien"@en	"/wikipedia/en_title/Louis_Beaubien"
/m/027kkmm	"Pinhão"@en	"/wikipedia/en_title/Pinh$00E3o$002C_Sergipe"
/m/027kshp	"Violet L. Fisher"@en	"/wikipedia/en_title/Violet_L$002E_Fisher"
/m/027kslf	"Calvin Coolidge, Jr."@en	"/wikipedia/en_title/Calvin_Coolidge$002C_Jr$002E"
/m/027kvmt	"Rhian Ramos"@en	"/wikipedia/en_title/Rhian_Ramos"
/m/027kwjb	"Davide Danti"@en	"/wikipedia/en_title/Davide_Danti"
/m/027l9sn	"Ken Hunter"@en	"/wikipedia/en_title/Ken_Hunter"
/m/027lpyq	"High Synagogue, Kraków"@en	"/wikipedia/en_title/High_Synagogue$002C_Krak$00F3w"
/m/027lq1h	"Jeremy Summers"@en	"/wikipedia/en_title/Jeremy_Summers"
/m/027lqqt	"Terry Brown"@en	"/wikipedia/en_title/Terry_Brown_$0028record_producer$0029"
/m/027lvdv	"Leslie H. Southwick"@en	"/wikipedia/en_title/Leslie_H$002E_Southwick"
/m/027lvh7	"Munesa"@en	"/wikipedia/en_title/Munesa"
/m/027lwcf	"Central China Normal University"@en	"/wikipedia/en_title/Central_China_Normal_University"
/m/027lwtj	"Uashat-Maliotenam"@en	"/wikipedia/en_title/Uashat-Maliotenam"
/m/027m49m	"Engenheiro Paulo de Frontin"@en	"/wikipedia/en_title/Engenheiro_Paulo_de_Frontin"
/m/027m8mw	"Robert Hunt"@en	"/wikipedia/en_title/Robert_Hunt_$0028illustrator$0029"
/m/027mcqx	"Israel national ice hockey team"@en	"/wikipedia/en_title/Israel_national_ice_hockey_team"
/m/027mdrx	"Chet Williamson"@en	"/wikipedia/en_title/Chet_Williamson"
/m/027mjq	"De Hoeve"@en	"/wikipedia/en_title/De_Hoeve"
/m/027mnrt	"Petite-Île"@en	"/wikipedia/en_title/Petite-$00CEle"
/m/027mrtv	"Releasing the Bonds"@en	"/wikipedia/en_title/Releasing_the_Bonds"
/m/027mz_9	"Linda Kash"@en	"/wikipedia/en_title/Linda_Kash"
/m/027n42_	"Margaret Todd"@en	"/wikipedia/en_title/Margaret_Todd_$0028doctor$0029"
/m/027n8fk	"Bridget Cracroft-Eley"@en	"/wikipedia/en_title/Bridget_Cracroft-Eley"
/m/027ncb4	"Willow Glen"@en	"/wikipedia/en_title/Willow_Glen$002C_San_Jose$002C_California"
/m/027nckq	"Gaijin Entertainment"@en	"/wikipedia/en_title/Gaijin_Entertainment"
/m/027nd04	"Mawbima"@en	"/wikipedia/en_title/Mawbima"
/m/027nd60	"Sir Thomas Abdy, 1st Baronet, of Albyns"@en	"/wikipedia/en_title/Sir_Thomas_Abdy$002C_1st_Baronet$002C_of_Albyns"
/m/027nh0h	"Der weiße Rausch"@en	"/wikipedia/en_title/Der_wei$00DFe_Rausch_$2013_neue_Wunder_des_Schneeschuhs"
/m/027nszy	"Charles Taylor Sherman"@en	"/wikipedia/en_title/Charles_Taylor_Sherman"
/m/027nxvp	"Bogolyubov Prize for young scientists"@en	"/wikipedia/en_title/Bogolyubov_Prize_for_young_scientists"
/m/027p1v	"Chlodwig, Prince of Hohenlohe-Schillingsfürst"@en	"/wikipedia/en_title/Chlodwig$002C_Prince_of_Hohenlohe-Schillingsf$00FCrst"
/m/027pfw8	"Giuseppe Mengoni"@en	"/wikipedia/en_title/Giuseppe_Mengoni"
/m/027pncy	"Gonzalo Abán"@en	"/wikipedia/en_title/Gonzalo_Ab$00E1n"
/m/027ptgy	"George Andreasen"@en	"/wikipedia/en_title/George_Andreasen"
/m/027q43w	"Union Labor Life Insurance Company"@en	"/wikipedia/en_title/Union_Labor_Life_Insurance_Company"
/m/027q5t5	"Andrei Lutai"@en	"/wikipedia/en_title/Andrei_Lutai"
/m/027q9zk	"John Mickel"@en	"/wikipedia/en_title/John_Mickel"
/m/027qphk	"George Wright"@en	"/wikipedia/en_title/George_Wright_$0028footballer_born_1930$0029"
/m/027qx96	"Port of Ramsgate"@en	"/wikipedia/en_title/Port_of_Ramsgate"
/m/027qyxf	"Hasan Mashhud Chowdhury"@en	"/wikipedia/en_title/Hasan_Mashhud_Chowdhury"
/m/027qzjc	"Ólafur Stefánsson"@en	"/wikipedia/en_title/$00D3lafur_Stef$00E1nsson"
/m/027r3sc	"Julian Klaczko"@en	"/wikipedia/en_title/Julian_Klaczko"
/m/027r46h	"Ramona"@en	"/wikipedia/en_title/Ramona_$00281988_TV_series$0029"
/m/027r5wg	"Daniela Spanic"@en	"/wikipedia/en_title/Daniela_Spanic"
/m/027r9cr	"Calabash Brothers"@en	"/wikipedia/en_title/Calabash_Brothers"
/m/027rg5n	"Lunawanna, Tasmania"@en	"/wikipedia/en_title/Lunawanna$002C_Tasmania"
/m/027rl26	"Gunns Plains Cave"@en	"/wikipedia/en_title/Gunns_Plains_Cave"
/m/027s22v	"Stone Bridge"@en	"/wikipedia/en_title/Stone_Bridge$002C_Virginia"
/m/027s78x	"Luis Aranberri"@en	"/wikipedia/en_title/Luis_Aranberri"
/m/027s_f	"American University in Bulgaria"@en	"/wikipedia/en_title/American_University_in_Bulgaria"
/m/027sbhq	"Travis Jeppesen"@en	"/wikipedia/en_title/Travis_Jeppesen"
/m/027sbtb	"Leokadija Počikovska"@en	"/wikipedia/en_title/Leokadija_Po$010Dikovska"
/m/027sglp	"St. Luzisteig Pass"@en	"/wikipedia/en_title/St$002E_Luzisteig_Pass"
/m/027slpm	"Strzegowo"@en	"/wikipedia/en_title/Strzegowo"
/m/027sy6w	"Skene Square Primary School"@en	"/wikipedia/en_title/Skene_Square_Primary_School"
/m/027syh3	"Altindische Grammatik"@en	"/wikipedia/en_title/Altindische_Grammatik"
/m/027t0_l	"Zoltan Szalkai"@en	"/wikipedia/en_title/Zoltan_Szalkai"
/m/027t2kg	"Isabelle Stengers"@en	"/wikipedia/en_title/Isabelle_Stengers"
/m/027t__2	"Scott Nicholls"@en	"/wikipedia/en_title/Scott_Nicholls"
/m/027tc20	"Mud Creek Glacier"@en	"/wikipedia/en_title/Mud_Creek_Glacier"
/m/027tf2d	"Bauman–Eberhardt Center"@en	"/wikipedia/en_title/Bauman$2013Eberhardt_Center"
/m/027tz82	"Daimler Green"@en	"/wikipedia/en_title/Daimler_Green"
/m/027v1tw	"Denis Coolican"@en	"/wikipedia/en_title/Denis_Coolican"
/m/027v50q	"Atlantic semi-deciduous forests"@en	"/wikipedia/en_title/Atlantic_semi-deciduous_forests"
/m/027v8cb	"MS Zenobia"@en	"/wikipedia/en_title/MS_Zenobia"
/m/027vb2	"Mandaue"@en	"/wikipedia/en_title/Mandaue"
/m/027vdv4	"The Deal"@en	"/wikipedia/en_title/The_Deal_$00281983_film$0029"
/m/027vqwn	"Ké"@en	"/wikipedia/en_title/K$00E9"
