/m/0100nn	"Fort Bliss"@en	"/wikipedia/en_title/Fort_Bliss"
/m/027vt14	"Inari-machi Station"@en	"/wikipedia/en_title/Inari-machi_Station_$0028Hiroshima$0029"
/m/027w7ln	"Philadelphia Art Alliance"@en	"/wikipedia/en_title/Philadelphia_Art_Alliance"
/m/027wl71	"Motile"@en	"/wikipedia/en_title/Motile_$0028record_label$0029"
/m/027wnm2	"Terra Indigena Xinane Isolados"@en	"/wikipedia/en_title/Terra_Indigena_Xinane_Isolados"
/m/027ww8f	"Fairlands"@en	"/wikipedia/en_title/Fairlands"
/m/027wy0n	"Theatre Royal, Exeter"@en	"/wikipedia/en_title/Theatre_Royal$002C_Exeter"
/m/027xbpj	"Dawson-Bryant High School"@en	"/wikipedia/en_title/Dawson-Bryant_High_School"
/m/027xmj7	"Jack Newfield"@en	"/wikipedia/en_title/Jack_Newfield"
/m/027xprd	"Ashmont"@en	"/wikipedia/en_title/Ashmont$002C_New_South_Wales"
/m/027xrdq	"Troy Tatterton"@en	"/wikipedia/en_title/Troy_Tatterton"
/m/027xsy5	"Z Sculpt"@en	"/wikipedia/en_title/Z_Sculpt"
/m/027yh84	"Ten Thousand Buddhas Monastery"@en	"/wikipedia/en_title/Ten_Thousand_Buddhas_Monastery"
/m/027yj4b	"Eduard Berzin"@en	"/wikipedia/en_title/Eduard_Berzin"
/m/027ym5_	"Josh Scogin"@en	"/wikipedia/en_title/Josh_Scogin"
/m/027ymhz	"Alexandra Mavrokordatou"@en	"/wikipedia/en_title/Alexandra_Mavrokordatou"
/m/027yqmd	"Colombia"@en	"/wikipedia/en_title/Columbia$002C_San_Diego"
/m/027yqpt	"The Ritz"@en	"/wikipedia/en_title/The_Ritz_$0028Manchester$0029"
/m/027ys3k	"Belthorn"@en	"/wikipedia/en_title/Belthorn"
/m/027yxt3	"Nishinoumi Kajirō III"@en	"/wikipedia/en_title/Nishinoumi_Kajir$014D_III"
/m/027z63l	"Zsolt Kürtösi"@en	"/wikipedia/en_title/Zsolt_K$00FCrt$00F6si"
/m/027z75z	"Foon Yew High School"@en	"/wikipedia/en_title/Foon_Yew_High_School"
/m/027z_05	"Óscar Alcides Mena"@en	"/wikipedia/en_title/$00D3scar_Alcides_Mena"
/m/027z_fy	"Prithviswara"@en	"/wikipedia/en_title/Prithviswara"
/m/027zhm	"Matthew Griswold"@en	"/wikipedia/en_title/Matthew_Griswold_$0028governor$0029"
/m/027zwb7	"Buiksloot"@en	"/wikipedia/en_title/Buiksloot"
/m/02800kr	"Casey at the Bat"@en	"/wikipedia/en_title/Casey_at_the_Bat_$0028film$0029"
/m/028055m	"Darryl Gee"@en	"/wikipedia/en_title/Darryl_Gee"
/m/0280__8	"Office of Population Research"@en	"/wikipedia/en_title/Office_of_Population_Research"
/m/0280gj1	"West Kent"@en	"/wikipedia/en_title/West_Kent_$0028UK_Parliament_constituency$0029"
/m/0280m1h	"Valence Cathedral"@en	"/wikipedia/en_title/Valence_Cathedral"
/m/0280nr3	"Ursula Pearson"@en	"/wikipedia/en_title/Ursula_Pearson"
/m/0280p3j	"Edward Henry Bickersteth"@en	"/wikipedia/en_title/Edward_Bickersteth_$0028bishop_of_Exeter$0029"
/m/0280r46	"Robert Gidehag"@en	"/wikipedia/en_title/Robert_Gidehag"
/m/0280ycb	"Berchtesgaden Provostry"@en	"/wikipedia/en_title/Berchtesgaden_Provostry"
/m/0281c8_	"The Exploits of Chevalier Dupin"@en	"/wikipedia/en_title/The_Exploits_of_Chevalier_Dupin"
/m/0281mrv	"T3Media"@en	"/wikipedia/en_title/T3Media"
/m/0281r32	"Talarn Dam"@en	"/wikipedia/en_title/Talarn_Dam"
/m/0281s8y	"Skeffling"@en	"/wikipedia/en_title/Skeffling"
/m/02820t0	"Santo Antônio das Missões"@en	"/wikipedia/en_title/Santo_Ant$00F4nio_das_Miss$00F5es"
/m/02821vq	"Nova Southeastern University College of Osteopathic Medicine"@en	"/wikipedia/en_title/Nova_Southeastern_University_College_of_Osteopathic_Medicine"
/m/028227s	"Islamic Foundation School"@en	"/wikipedia/en_title/Islamic_Foundation_School"
/m/02828zp	"Namuchi Takumi"@en	"/wikipedia/en_title/Namuchi_Takumi"
/m/0282jcy	"Priyamani"@en	"/wikipedia/en_title/Priyamani"
/m/0282l9t	"Charles Grey"@en	"/wikipedia/en_title/Charles_Grey_$0028The_Unit$0029"
/m/0282pfj	"Swan Township"@en	"/wikipedia/en_title/Swan_Township$002C_Vinton_County$002C_Ohio"
/m/0282rxm	"Frédéric Laurent"@en	"/wikipedia/en_title/Fr$00E9d$00E9ric_Laurent"
/m/0282tnw	"Cable Airport"@en	"/wikipedia/en_title/Cable_Airport"
/m/0282xpv	"Ajit Swaran Singh"@en	"/wikipedia/en_title/Ajit_Swaran_Singh"
/m/0282z72	"Metz–Nancy–Lorraine Airport"@en	"/wikipedia/en_title/Metz$2013Nancy$2013Lorraine_Airport"
/m/02832m0	"Seethakoka Chilaka"@en	"/wikipedia/en_title/Seethakoka_Chiluka_$00281981_film$0029"
/m/02838mn	"Edmonds"@en	"/wikipedia/en_title/Edmonds_$0028Amtrak_station$0029"
/m/0283fby	"Washington Township"@en	"/wikipedia/en_title/Washington_Township$002C_Guernsey_County$002C_Ohio"
/m/0283gf	"The Seduction of Mimi"@en	"/wikipedia/en_title/The_Seduction_of_Mimi"
/m/0283hyv	"Albești, Botoșani"@en	"/wikipedia/en_title/Albe$0219ti$002C_Boto$0219ani"
/m/0283q44	"The Fancies Chaste and Noble"@en	"/wikipedia/en_title/The_Fancies_Chaste_and_Noble"
/m/0283rsg	"Lemnos International Airport"@en	"/wikipedia/en_title/Lemnos_International_Airport"
/m/0283s__	"Count Bobby"@en	"/wikipedia/en_title/Count_Bobby"
/m/02844y	"Nigel Waterson"@en	"/wikipedia/en_title/Nigel_Waterson"
/m/0284p74	"Lactodurum"@en	"/wikipedia/en_title/Lactodurum"
/m/0284sph	"Sasha Valentine"@en	"/wikipedia/en_title/Sasha_Valentine"
/m/02855qm	"Guiga Lyes Ben Laroussi"@en	"/wikipedia/en_title/Guiga_Lyes_Ben_Laroussi"
/m/0285b4p	"Sam Irving"@en	"/wikipedia/en_title/Sam_Irving"
/m/0285j44	"Catholic Scouts of Europe"@en	"/wikipedia/en_title/Catholic_Scouts_of_Europe"
/m/0285k7x	"Abigail Pietersen"@en	"/wikipedia/en_title/Abigail_Pietersen"
/m/0285mcp	"Madison Township"@en	"/wikipedia/en_title/Madison_Township$002C_Lake_County$002C_Ohio"
/m/0285wkc	"Adalric of Gascony"@en	"/wikipedia/en_title/Adalric_of_Gascony"
/m/02861wv	"Aheri, Gadchiroli"@en	"/wikipedia/en_title/Aheri$002C_Gadchiroli"
/m/02863v2	"Year of Wonders"@en	"/wikipedia/en_title/Year_of_Wonders"
/m/0286nwh	"Eric John Holmyard"@en	"/wikipedia/en_title/Eric_John_Holmyard"
/m/0286p9y	"Mystic Valley Parkway"@en	"/wikipedia/en_title/Mystic_Valley_Parkway"
/m/0286t0j	"Mucking Marshes Landfill"@en	"/wikipedia/en_title/Mucking_Marshes_Landfill"
/m/0286whl	"Baburam Acharya"@en	"/wikipedia/en_title/Baburam_Acharya"
/m/02870__	"Irish Collegiate Handball Association"@en	"/wikipedia/en_title/Irish_Collegiate_Handball_Association"
/m/02876d	"Lewis Moonie, Baron Moonie"@en	"/wikipedia/en_title/Lewis_Moonie$002C_Baron_Moonie"
/m/0287_lt	"Ligue internationale de la paix"@en	"/wikipedia/en_title/Ligue_internationale_de_la_paix"
/m/0287p1d	"Malton and Driffield Railway"@en	"/wikipedia/en_title/Malton_and_Driffield_Railway"
/m/0287rqc	"Perry Township"@en	"/wikipedia/en_title/Perry_Township$002C_Pickaway_County$002C_Ohio"
/m/0287tdq	"Fox Township"@en	"/wikipedia/en_title/Fox_Township$002C_Kendall_County$002C_Illinois"
/m/0288303	"Kure Line"@en	"/wikipedia/en_title/Kure_Line"
/m/02886xm	"Shah Makhdum Airport"@en	"/wikipedia/en_title/Shah_Makhdum_Airport"
/m/0288b_9	"Elyaniv Barda"@en	"/wikipedia/en_title/Elyaniv_Barda"
/m/0288gnk	"Canton of Thorigny-sur-Marne"@en	"/wikipedia/en_title/Canton_of_Thorigny-sur-Marne"
/m/0288k16	"Christian Schwarzer"@en	"/wikipedia/en_title/Christian_Schwarzer"
/m/0288mvp	"Kip Addotta"@en	"/wikipedia/en_title/Kip_Addotta"
/m/0288ydk	"Karen Smithies"@en	"/wikipedia/en_title/Karen_Smithies"
/m/0289l95	"Iowa Highway 78"@en	"/wikipedia/en_title/Iowa_Highway_78"
/m/0289lbx	"Caleb Claiborne Herbert"@en	"/wikipedia/en_title/Caleb_Claiborne_Herbert"
/m/028b8z1	"Marion Township"@en	"/wikipedia/en_title/Marion_Township$002C_Lee_County$002C_Illinois"
/m/028c4mt	"The Fighting Lady"@en	"/wikipedia/en_title/The_Fighting_Lady"
/m/028c6gl	"Hatiya, Bangladesh"@en	"/wikipedia/en_title/Hatiya_Upazila"
/m/028gkz	"María Antonieta de las Nieves"@en	"/wikipedia/en_title/Mar$00EDa_Antonieta_de_las_Nieves"
/m/028k98	"Napoleon B. Broward"@en	"/wikipedia/en_title/Napoleon_B$002E_Broward"
/m/028ndf	"Henri Maillardet"@en	"/wikipedia/en_title/Henri_Maillardet"
/m/028sj7	"Salaheddine Bahaaeddin"@en	"/wikipedia/en_title/Salaheddine_Bahaaeddin"
/m/028t6w	"Baqir Jabr al-Zubeidi"@en	"/wikipedia/en_title/Baqir_Jabr_al-Zubeidi"
/m/02943	"Doctrine and Covenants"@en	"/wikipedia/en_title/Doctrine_and_Covenants"
/m/0297hf	"Covasna"@en	"/wikipedia/en_title/Covasna"
/m/029_c4	"Qacha's Nek"@en	"/wikipedia/en_title/Qacha$0027s_Nek"
/m/029cpd	"Benetton Formula"@en	"/wikipedia/en_title/Benetton_Formula"
/m/029qfr	"Huambo Province"@en	"/wikipedia/en_title/Huambo_Province"
/m/029ttk	"Joan Ryan"@en	"/wikipedia/en_title/Joan_Ryan"
/m/029wfg	"Donald Coggan"@en	"/wikipedia/en_title/Donald_Coggan"
/m/029ybg	"Sioux Falls Skyforce"@en	"/wikipedia/en_title/Sioux_Falls_Skyforce"
/m/02__q8	"Santos Benavides"@en	"/wikipedia/en_title/Santos_Benavides"
/m/02_r9v	"Christchurch Mansion"@en	"/wikipedia/en_title/Christchurch_Mansion"
/m/02_sd1	"Gerald Nye"@en	"/wikipedia/en_title/Gerald_Nye"
/m/02_xf0	"Rajputana Agency"@en	"/wikipedia/en_title/Rajputana_Agency"
/m/02_xg3	"Loughborough Junction railway station"@en	"/wikipedia/en_title/Loughborough_Junction_railway_station"
/m/02b01l	"Fiona Jones"@en	"/wikipedia/en_title/Fiona_Jones"
/m/02b3yt	"Rick Glazier"@en	"/wikipedia/en_title/Rick_Glazier"
/m/02b4_x	"Patrick J. Ballantine"@en	"/wikipedia/en_title/Patrick_J$002E_Ballantine"
/m/02b7m6	"Utah Territory"@en	"/wikipedia/en_title/Utah_Territory"
/m/02bg2_	"Arizona Territory"@en	"/wikipedia/en_title/Arizona_Territory"
/m/02bsy_	"Denver"@en	"/wikipedia/en_title/Denver$002C_Norfolk"
/m/02cdqq	"Melody Maker"@en	"/wikipedia/en_title/Melody_Maker"
/m/02cft	"Dublin"@en	"/wikipedia/en_title/Dublin"
/m/02ch9t	"Dexter"@en	"/wikipedia/en_title/Dexter$002C_Maine"
/m/02clzh	"Ilmarë"@en	"/wikipedia/en_title/Ilmar$00EB"
/m/02cnj7	"Twelfth Air Force"@en	"/wikipedia/en_title/Twelfth_Air_Force"
/m/02cq6x	"Dornier Do 10"@en	"/wikipedia/en_title/Dornier_Do_10"
/m/02cqpq	"Paneriai"@en	"/wikipedia/en_title/Paneriai"
/m/02cyd2	"Frederick Peake"@en	"/wikipedia/en_title/Frederick_Peake"
/m/02d5zn	"North Sinai Governorate"@en	"/wikipedia/en_title/North_Sinai_Governorate"
/m/02d6lg	"Victoria Ruffo"@en	"/wikipedia/en_title/Victoria_Ruffo"
/m/02d8p0	"Nishimatsuura District, Saga"@en	"/wikipedia/en_title/Nishimatsuura_District$002C_Saga"
/m/02d9qk	"Ancient Anguish"@en	"/wikipedia/en_title/Ancient_Anguish"
/m/02dhnd	"Mostafa Tajzadeh"@en	"/wikipedia/en_title/Mostafa_Tajzadeh"
/m/02dkb8	"Abdul Ahad Mohmand"@en	"/wikipedia/en_title/Abdul_Ahad_Mohmand"
/m/02dl7n	"Victoria & Alfred Waterfront"@en	"/wikipedia/en_title/Victoria_$0026_Alfred_Waterfront"
/m/02dnmt	"Michael Nolan, Baron Nolan"@en	"/wikipedia/en_title/Michael_Nolan$002C_Baron_Nolan"
/m/02dv34	"Simon R. Green"@en	"/wikipedia/en_title/Simon_R$002E_Green"
/m/02dv9z	"Vladimir Bartol"@en	"/wikipedia/en_title/Vladimir_Bartol"
/m/02dxtq	"Pleistoanax"@en	"/wikipedia/en_title/Pleistoanax"
/m/02f9lw	"Achaeus of Eretria"@en	"/wikipedia/en_title/Achaeus_of_Eretria"
/m/02f_nl	"Computer Music Center"@en	"/wikipedia/en_title/Computer_Music_Center"
/m/02fmvn	"Liberal-Progressive"@en	"/wikipedia/en_title/Liberal-Progressive"
/m/02fr3w	"Anne Applebaum"@en	"/wikipedia/en_title/Anne_Applebaum"
/m/02fzhf	"Carlo Saraceni"@en	"/wikipedia/en_title/Carlo_Saraceni"
/m/02g54d	"Prairie Island Indian Community"@en	"/wikipedia/en_title/Prairie_Island_Indian_Community"
/m/02h4gn	"Mariza"@en	"/wikipedia/en_title/Mariza"
/m/02h94m	"Florent Schmitt"@en	"/wikipedia/en_title/Florent_Schmitt"
/m/02hgctx	"Charalambos Cholidis"@en	"/wikipedia/en_title/Charalambos_Cholidis"
/m/02hgnw0	"Heidemarie Reineck"@en	"/wikipedia/en_title/Heidemarie_Reineck"
/m/02hhj1	"Scottish Qualifications Authority"@en	"/wikipedia/en_title/Scottish_Qualifications_Authority"
/m/02hjm28	"Josef Ruzicka"@en	"/wikipedia/en_title/Josef_R$016F$017Ei$010Dka"
/m/02hyqk	"Brian Fargo"@en	"/wikipedia/en_title/Brian_Fargo"
/m/02j0z9	"Misato, Tokushima"@en	"/wikipedia/en_title/Misato$002C_Tokushima"
/m/02j3f5	"Marc Denis"@en	"/wikipedia/en_title/Marc_Denis"
/m/02j9jg	"Porte de Pantin"@en	"/wikipedia/en_title/Porte_de_Pantin_$0028Paris_M$00E9tro$0029"
/m/02jg66	"Paavo Susitaival"@en	"/wikipedia/en_title/Paavo_Susitaival"
/m/02jmrc	"Danny Baker"@en	"/wikipedia/en_title/Danny_Baker"
/m/02jp25	"Nancy Harkness Love"@en	"/wikipedia/en_title/Nancy_Harkness_Love"
/m/02k_43	"Ruhleben Barracks"@en	"/wikipedia/en_title/Ruhleben_Barracks"
/m/02kf8q	"Woolworths Limited"@en	"/wikipedia/en_title/Woolworths_Limited"
/m/02l8tf	"Atacama Large Millimeter Array"@en	"/wikipedia/en_title/Atacama_Large_Millimeter_Array"
/m/02l9p3	"Woleai"@en	"/wikipedia/en_title/Woleai"
/m/02lbb_	"Kemal Sunal"@en	"/wikipedia/en_title/Kemal_Sunal"
/m/02lbsz	"Gustave Charpentier"@en	"/wikipedia/en_title/Gustave_Charpentier"
/m/02ljpw	"Togodumnus"@en	"/wikipedia/en_title/Togodumnus"
/m/02lkmf	"Kojima District, Okayama"@en	"/wikipedia/en_title/Kojima_District$002C_Okayama"
/m/02lm19	"Kirribilli House"@en	"/wikipedia/en_title/Kirribilli_House"
/m/02lm9n	"Boorowa"@en	"/wikipedia/en_title/Boorowa"
/m/02lvyr	"Will Oldham"@en	"/wikipedia/en_title/Will_Oldham"
/m/02m59s	"John Harman"@en	"/wikipedia/en_title/John_Harman_$0028British_politician$0029"
/m/02m9gg	"Miami International Mall"@en	"/wikipedia/en_title/Miami_International_Mall"
/m/02mf9v	"International Epidemiological Association"@en	"/wikipedia/en_title/International_Epidemiological_Association"
/m/02ms40	"Baseball Ground"@en	"/wikipedia/en_title/Baseball_Ground"
/m/02n8v7	"Ratak Chain"@en	"/wikipedia/en_title/Ratak_Chain"
/m/02nlqk	"Lawrence O'Brien"@en	"/wikipedia/en_title/Lawrence_O$0027Brien"
/m/02nmsj	"Yatsuka District, Shimane"@en	"/wikipedia/en_title/Yatsuka_District$002C_Shimane"
/m/02nrrw	"John Steakley"@en	"/wikipedia/en_title/John_Steakley"
/m/02nstt	"GunBound"@en	"/wikipedia/en_title/GunBound"
/m/02nycb	"City of Manchester Stadium"@en	"/wikipedia/en_title/City_of_Manchester_Stadium"
/m/02p0xz	"Whakatane"@en	"/wikipedia/en_title/Whakatane"
/m/02p3_h	"École Nationale de la Statistique et de l'Administration Économique"@en	"/wikipedia/en_title/ENSAE_ParisTech"
/m/02p3r4	"National Australia Bank"@en	"/wikipedia/en_title/National_Australia_Bank"
/m/02p5mjh	"Greifenberg"@en	"/wikipedia/en_title/Greifenberg"
/m/02p6qz6	"The Peterkin Papers"@en	"/wikipedia/en_title/The_Peterkin_Papers"
/m/02p_6rt	"Wewak Airport"@en	"/wikipedia/en_title/Wewak_Airport"
/m/02p_71f	"Byron Howes House"@en	"/wikipedia/en_title/Byron_Howes_House"
/m/02p_94t	"William Dyess"@en	"/wikipedia/en_title/William_Dyess"
/m/02p_ns7	"The Human Comedy"@en	"/wikipedia/en_title/The_Human_Comedy_$0028musical$0029"
/m/02p_q80	"Kavinsky"@en	"/wikipedia/en_title/Kavinsky"
/m/02p_vpb	"Bischweier"@en	"/wikipedia/en_title/Bischweier"
/m/02pdj9	"Chang'an University"@en	"/wikipedia/en_title/Chang$0027an_University"
/m/02pdj9p	"May"@en	"/wikipedia/en_title/May_$0028singer$0029"
/m/02pgk12	"Rules of Deception"@en	"/wikipedia/en_title/Rules_of_Deception"
/m/02pgt21	"Norman England"@en	"/wikipedia/en_title/Norman_England_$0028director$0029"
/m/02pgvh1	"Tinus du Plessis"@en	"/wikipedia/en_title/Tinus_du_Plessis"
/m/02ph6mw	"Revive"@en	"/wikipedia/en_title/Revive_$0028band$0029"
/m/02ph8s8	"KSUI"@en	"/wikipedia/en_title/KSUI"
/m/02phcr4	"Atrai Upazila"@en	"/wikipedia/en_title/Atrai_Upazila"
/m/02phmg1	"Wei Zi"@en	"/wikipedia/en_title/Wei_Zi"
/m/02phpm4	"Jesus Freak Hideout"@en	"/wikipedia/en_title/Jesus_Freak_Hideout"
/m/02pj4_p	"Vrye Weekblad"@en	"/wikipedia/en_title/Vrye_Weekblad"
/m/02pj52f	"Gwalior Airport"@en	"/wikipedia/en_title/Gwalior_Airport"
/m/02pj8ln	"Warwick Braithwaite"@en	"/wikipedia/en_title/Warwick_Braithwaite"
/m/02pjc9r	"Hugo of Moncada"@en	"/wikipedia/en_title/Hugo_of_Moncada"
/m/02pjgzz	"Bolków"@en	"/wikipedia/en_title/Bolk$00F3w"
/m/02pjmdc	"Uncle Henry's Playhouse"@en	"/wikipedia/en_title/Uncle_Henry$0027s_Playhouse"
/m/02pjmjv	"Alfredo F. Mayo"@en	"/wikipedia/en_title/Alfredo_F$002E_Mayo"
/m/02pjpvt	"Ipswich Road, Brisbane"@en	"/wikipedia/en_title/Ipswich_Road$002C_Brisbane"
/m/02pjq2q	"Brian Allsop"@en	"/wikipedia/en_title/Brian_Allsop"
/m/02pjwpk	"Shizuo Takada"@en	"/wikipedia/en_title/Shizuo_Takada"
/m/02pjyqq	"Ibrahim Youssef Al-Doy"@en	"/wikipedia/en_title/Ibrahim_Youssef_Al-Doy"
/m/02pjzyl	"Jerry Winsett"@en	"/wikipedia/en_title/Jerry_Winsett"
/m/02pk0_z	"Jonathan O. Moseley"@en	"/wikipedia/en_title/Jonathan_O$002E_Moseley"
/m/02pk2cz	"Lutyens' Delhi"@en	"/wikipedia/en_title/Lutyens$0027_Delhi"
/m/02pk2jf	"Mika Kamita"@en	"/wikipedia/en_title/Mika_Kamita"
/m/02pk5zs	"Louis Verneuil"@en	"/wikipedia/en_title/Louis_Verneuil"
/m/02pkj78	"Felling Metro station"@en	"/wikipedia/en_title/Felling_Metro_station"
/m/02pkl17	"Donjon de Maurepas"@en	"/wikipedia/en_title/Donjon_de_Maurepas"
/m/02pkm17	"Sidekick"@en	"/wikipedia/en_title/Sidekick_$0028film$0029"
/m/02pkpr	"The Greatest American Hero"@en	"/wikipedia/en_title/The_Greatest_American_Hero"
/m/02pky_n	"120th Fighter Wing"@en	"/wikipedia/en_title/120th_Fighter_Wing"
/m/02pl121	"Homa Darabi"@en	"/wikipedia/en_title/Homa_Darabi"
/m/02pl1t3	"Harsin"@en	"/wikipedia/en_title/Harsin"
/m/02pl8vv	"Hot Summer in the City"@en	"/wikipedia/en_title/Hot_Summer_in_the_City"
/m/02plmtq	"Paweł Małaszyński"@en	"/wikipedia/en_title/Pawe$0142_Ma$0142aszy$0144ski"
/m/02plsh	"Fukube"@en	"/wikipedia/en_title/Fukube$002C_Tottori"
/m/02plsjm	"Kashal-Tee"@en	"/wikipedia/en_title/Kashal-Tee"
/m/02pm4ff	"Darbhanga, Allahabad"@en	"/wikipedia/en_title/Darbhanga$002C_Allahabad"
/m/02pm_w4	"Abraham Jacob van Imbijze van Batenburg"@en	"/wikipedia/en_title/Abraham_Jacob_van_Imbijze_van_Batenburg"
/m/02pmfn_	"Marvin's Maze"@en	"/wikipedia/en_title/Marvin$0027s_Maze"
/m/02pmvv3	"Cronulla-Caringbah Junior Rugby League Football Club"@en	"/wikipedia/en_title/Cronulla-Caringbah_Junior_Rugby_League_Football_Club"
/m/02pn3gq	"Boukary Dramé"@en	"/wikipedia/en_title/Boukary_Dram$00E9"
/m/02pnmwc	"Today's Golfer"@en	"/wikipedia/en_title/Today$0027s_Golfer"
/m/02pp0f8	"Lynnewood Hall"@en	"/wikipedia/en_title/Lynnewood_Hall"
/m/02ppb8q	"Josef Balabán"@en	"/wikipedia/en_title/Josef_Balab$00E1n"
/m/02ppf_p	"William Weston Young"@en	"/wikipedia/en_title/William_Weston_Young"
/m/02ppkvs	"Karaga District"@en	"/wikipedia/en_title/Karaga_District"
/m/02pppk1	"City Water, Light & Power"@en	"/wikipedia/en_title/City_Water$002C_Light_$0026_Power"
/m/02ppvct	"Philip Watts"@en	"/wikipedia/en_title/Philip_Watts_$0028naval_architect$0029"
/m/02ppvkn	"Harry Hardy"@en	"/wikipedia/en_title/Harry_Hardy"
/m/02ppy66	"Rosalie (Ricky) Gaull Silberman"@en	"/wikipedia/en_title/Rosalie_$0028Ricky$0029_Gaull_Silberman"
/m/02pqbv0	"Colleen Patrick-Goudreau"@en	"/wikipedia/en_title/Colleen_Patrick-Goudreau"
/m/02pqhb3	"John McQuillan"@en	"/wikipedia/en_title/John_McQuillan"
/m/02pqlf5	"Country Hall Ethias Liège"@en	"/wikipedia/en_title/Country_Hall_Ethias_Li$00E8ge"
/m/02pqr1r	"Teruo Ishii"@en	"/wikipedia/en_title/Teruo_Ishii"
/m/02pqy2m	"Centralia, Washington"@en	"/wikipedia/en_title/Centralia$002C_Washington_$0028Amtrak_station$0029"
/m/02pqybw	"Unity Township"@en	"/wikipedia/en_title/Unity_Township$002C_Piatt_County$002C_Illinois"
/m/02pr4py	"KBOI"@en	"/wikipedia/en_title/KBOI_$0028AM$0029"
/m/02pr9z5	"John Kringen"@en	"/wikipedia/en_title/John_Kringen"
/m/02ps4yh	"Lockhart River Airport"@en	"/wikipedia/en_title/Lockhart_River_Airport"
/m/02ps62d	"Allan La Fontaine"@en	"/wikipedia/en_title/Allan_La_Fontaine"
/m/02ps6yy	"St Bartholomew's Church, Brighton"@en	"/wikipedia/en_title/St_Bartholomew$0027s_Church$002C_Brighton"
